Província,Distrito,Posto Administrativo,Localidade,Local,Código da Assembleia de Voto,Número de Eleitores Inscritos,FRELIMO,MDM,RENAMO,Votos Válidos,Votos Nulos,Votos em Branco,Total de Votantes,Abstenções
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1 CACÁRUE,0608801A .,500,261,14,92,367,3,8,378,122
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1 CACÁRUE,0608801B .,429,188,19,76,283,5,2,290,139
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1 MACORREIA,0608901 .,800,357,19,179,555,14,7,576,224
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1 MACORREIA,0608902 .,800,303,16,165,484,9,8,501,299
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1 MACORREIA,0608903 .,800,292,15,164,471,5,4,480,320
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1 MACORREIA,0608904A .,500,154,12,96,262,5,6,273,227
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1 MACORREIA,0608904B .,580,141,12,105,258,0,5,263,317
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 EDUARDO MONDLANE,0608401 .,800,350,12,190,552,9,5,566,234
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 EDUARDO MONDLANE,0608402 .,800,333,18,161,512,7,8,527,273
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 EDUARDO MONDLANE,0608403 .,800,336,19,181,536,3,3,542,258
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 EDUARDO MONDLANE,0608404 .,800,373,19,157,549,6,2,557,243
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 EDUARDO MONDLANE,0608405 .,800,320,19,179,518,6,9,533,267
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 EDUARDO MONDLANE,0608406 .,800,295,14,172,481,5,7,493,307
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 EDUARDO MONDLANE,0608407 .,583,173,17,118,308,4,2,314,269
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 EDUARDO MONDLANE,0613201 .,642,196,9,140,345,4,5,354,288
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 IV CONGRESSO,0608601 .,800,389,18,170,577,14,10,601,199
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 IV CONGRESSO,0608602 .,800,390,7,154,551,12,15,578,222
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 IV CONGRESSO,0608603 .,800,377,12,141,530,10,6,546,254
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 IV CONGRESSO,0608604 .,800,379,13,154,546,6,11,563,237
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 IV CONGRESSO,0608605 .,800,355,19,175,549,5,9,563,237
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 IV CONGRESSO,0608606 .,800,315,13,160,488,8,8,504,296
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 IV CONGRESSO,0608607 .,800,289,16,175,480,5,7,492,308
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 IV CONGRESSO,0608608 .,349,121,8,59,188,4,4,196,153
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0608501 .,800,342,21,170,533,14,16,563,237
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0608502 .,800,340,16,168,524,4,6,534,266
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0608503 .,800,265,11,205,481,13,10,504,296
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0608504 .,800,286,13,217,516,8,12,536,264
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0608505 .,800,284,17,184,485,11,6,502,298
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0608506 .,800,274,12,210,496,6,9,511,289
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0608507 .,800,229,16,173,418,5,7,430,370
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0608508 .,800,231,14,208,453,6,7,466,334
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0608509 .,477,105,11,113,229,2,2,233,244
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 MANICA,0609701 .,722,206,12,146,364,6,7,377,345
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 VUMBA,0608701 .,800,310,11,218,539,9,11,559,241
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 VUMBA,0608702 .,800,290,17,216,523,8,10,541,259
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 VUMBA,0608703 .,800,280,12,217,509,5,12,526,274
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 VUMBA,0608704 .,800,256,12,216,484,4,11,499,301
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 VUMBA,0608705 .,800,257,12,220,489,5,3,497,303
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 VUMBA,0608706 .,800,266,10,234,510,2,4,516,284
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 VUMBA,0608707 .,800,218,17,238,473,4,10,487,313
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 VUMBA,0608708 .,800,189,16,231,436,2,5,443,357
MANICA,MANICA,CIDADE DE MANICA,MANICA SEDE,EP1E2 VUMBA,0608709 .,759,173,9,158,340,2,4,346,413
