Província,Distrito,Posto Administrativo,Localidade,Local,Código da Assembleia de Voto,Número de Eleitores Inscritos,FRELIMO,MDM,RENAMO,AMUSI,Votos Válidos,Votos Nulos,Votos em Branco,Total de Votantes,Abstenções
NAMPULA,ILHA DE MOÇAMBIQUE,ILHA DE MOÇ.,ILHA DE MOÇ.-SEDE,EPC - 16 DE JUNHO,0314701 .,800,303,12,251,6,572,8,9,589,211
NAMPULA,ILHA DE MOÇAMBIQUE,ILHA DE MOÇ.,ILHA DE MOÇ.-SEDE,EPC - 16 DE JUNHO,0314702 .,800,265,9,249,4,527,9,10,546,254
NAMPULA,ILHA DE MOÇAMBIQUE,ILHA DE MOÇ.,ILHA DE MOÇ.-SEDE,EPC - 16 DE JUNHO,0314703 .,800,224,14,254,0,492,4,8,504,296
NAMPULA,ILHA DE MOÇAMBIQUE,ILHA DE MOÇ.,ILHA DE MOÇ.-SEDE,EPC - 16 DE JUNHO,0314704 .,342,91,8,98,2,199,3,3,205,137
NAMPULA,ILHA DE MOÇAMBIQUE,ILHA DE MOÇ.,ILHA DE MOÇ.-SEDE,NÁLIA,0313401 .,800,215,2,220,3,440,2,79,521,279
NAMPULA,ILHA DE MOÇAMBIQUE,ILHA DE MOÇ.,ILHA DE MOÇ.-SEDE,NÁLIA,0313402 .,800,192,7,327,2,528,15,49,592,208
NAMPULA,ILHA DE MOÇAMBIQUE,ILHA DE MOÇ.,ILHA DE MOÇ.-SEDE,NÁLIA,0313403 .,800,174,5,311,1,491,22,36,549,251
NAMPULA,ILHA DE MOÇAMBIQUE,ILHA DE MOÇ.,ILHA DE MOÇ.-SEDE,NÁLIA,0313404A .,446,91,5,182,3,281,5,7,293,153
NAMPULA,ILHA DE MOÇAMBIQUE,ILHA DE MOÇ.,ILHA DE MOÇ.-SEDE,NÁLIA,0313404B .,446,98,3,176,4,281,2,3,286,160
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,BAIRRO 16 DE JUNHO,0313301 .,800,187,28,240,5,460,23,31,514,286
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,BAIRRO 16 DE JUNHO,0313302 .,800,127,25,226,9,387,11,15,413,387
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,BAIRRO 16 DE JUNHO,0313303 .,800,135,27,195,7,364,10,9,383,417
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,BAIRRO 16 DE JUNHO,0313304 .,456,50,10,118,0,178,2,6,186,270
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,CENTRO AEA - SANCULO,0314501 .,800,118,94,160,3,375,42,23,440,360
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,CENTRO AEA - SANCULO,0314502 .,800,71,97,163,3,334,17,13,364,436
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,CENTRO AEA - SANCULO,0314503A .,467,34,35,61,0,130,8,39,177,290
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,CENTRO AEA - SANCULO,0314503B .,333,69,27,84,2,182,0,2,184,149
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - AMPAPA,0313801A .,516,64,23,59,3,149,4,69,222,294
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - AMPAPA,0313801B .,516,56,45,78,0,179,7,16,202,314
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - AMPITE,0314401A .,469,73,31,111,19,234,15,8,257,212
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - AMPITE,0314401B .,469,78,26,115,14,233,14,4,251,218
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - ENTETE,0314101 .,800,140,116,128,9,393,44,20,457,343
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - ENTETE,0314102A .,495,66,46,71,5,188,14,8,210,285
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - ENTETE,0314102B .,494,85,35,62,4,186,22,9,217,277
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - JEMBESSE,0314301 .,800,159,31,250,4,444,8,10,462,338
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - JEMBESSE,0314302 .,800,143,35,248,8,434,6,8,448,352
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - JEMBESSE,0314303 .,800,122,43,235,1,401,14,16,431,369
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - JEMBESSE,0314304 .,800,168,31,211,3,413,5,8,426,374
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - JEMBESSE,0314305 .,800,113,22,200,3,338,7,9,354,446
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - JEMBESSE,v314306 .,646,78,20,144,5,247,12,24,283,363
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - NATEMBA,0314201 .,738,160,123,107,6,396,18,10,424,314
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - TIBANE,0313901A .,494,83,35,61,4,183,6,6,195,299
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - TIBANE,0313901B .,494,138,54,109,10,311,15,9,335,159
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - TOCOLO,0313701 .,800,116,55,211,17,399,22,24,445,355
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - TOCOLO,0313702 .,800,61,58,198,19,336,21,22,379,421
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - TOCOLO,0313703 .,800,75,37,159,16,287,17,22,326,474
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - TOCOLO,0313704 .,800,59,37,142,5,243,15,6,264,536
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1 - TOCOLO,0313705 .,427,22,18,61,2,103,2,9,114,313
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1- SANGANE              NOVO                  NOVO,0314601A .,409,109,28,53,2,192,15,4,211,198
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1- SANGANE              NOVO                  NOVO,0314601B .,409,102,30,56,4,192,15,9,216,193
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1- SAUA SAUA          NOVO                  NOVO,0314001 .,800,142,119,125,7,393,22,17,432,368
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EP1- SAUA SAUA          NOVO                  NOVO,0314002 .,373,40,28,50,2,120,5,3,128,245
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EPC - LUMBO -SEDE,0313501 .,800,256,13,194,10,473,15,20,508,292
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EPC - LUMBO -SEDE,0313502 .,800,223,25,230,7,485,4,12,501,299
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EPC - LUMBO -SEDE,0313503 .,800,186,15,201,2,404,15,15,434,366
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EPC - LUMBO -SEDE,0313504 .,401,77,7,92,1,177,2,1,180,221
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EPC - MACICATE,0313601 .,800,128,91,143,15,377,25,29,431,369
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EPC - MACICATE,0313602 .,800,111,75,123,6,315,24,9,348,452
NAMPULA,ILHA DE MOÇAMBIQUE,LUMBO,LUMBO,EPC - MACICATE,0313603 .,455,47,43,58,2,150,4,1,155,300
